salary, GPA
54366.86,3.57
46378.74,3.64
74715.41,3.51
73547.35,3.07
67447.91,2.81
43398.76,3.62
42074.79,3.58
62071.3,3.52
62579.3,2.86
62591.23,3.95
69733.4,3.47
55850.43,3.14
67894.39,3.61
61901.88,3.71
43301.65,2.86
59355.71,3.66
46898.01,2.93
67038.08,3.93
53572.01,3.91
66610.11,3.56
44709.44,3.73
51978.21,3.75
57388.67,2.85
42597.31,3.07
67793.09,3.66
49271.13,3.78
44682.28,3.48
61270.9,3.9
62233.74,2.83
51472.6,2.98
54824.35,3.73
50353.84,3.62
52223.26,3.52
54201.83,2.88
56648.46,3.12
57416.57,3.49
41147.3,3.03
52445.16,3.28
53199.39,3.91
47906.65,3.5
59016.78,3.16
59388.76,3.07
43673.11,3.8
49445.29,3.84
49409.74,3.47
0,3.97
43712.64,3.04
54992.2,3.21
43957.02,3.87
46983.64,3.38
52641.09,3.22
47737.8,2.95
47610.74,2.89
50514.88,3.67
51357.29,3.36
42803.05,2.97
53470,2.89
59462.2,2.9
44953.96,3.19
42803.05,3.6
70948.53,4
58173.31,3.04
71293.73,3.29
52098.87,3.02
0,3.45
0,3.64
0,3.38
76278.77,3.48
76278.77,3.89
0,3.43
55662.89,3.71
53905.45,3.63
44924.18,3.19
49290.63,3.77
0,3.13
55274.18,4
0,2.81
62312.33,3.15
46361.22,2.89
55427.99,3.87
42803.05,3.6
53394.8,3.07
43398.98,3.38
51496.33,3.48
47946.19,3.04
44191.81,3.07
47962.14,3.9
55538.87,3.24
56578.64,3.22
43137.77,2.92
55206.06,3.92
55400.81,3.2
56721.94,3.82
43044.61,2.92
53463.56,3.01
41890.83,3.99
57522.36,3.56
55319.91,3.47
53497.49,3.11
57695.57,3.96
43611.97,3.33
54247.04,3.73
58185,3.13
13567.77,3.28
44947.68,3.1
54734.56,3.4
48273.79,3.19
41851.83,3.61
41079.78,3.05
55386.2,3.7
43385.43,3.94
47726.68,3.97
55137.45,3.8
52919.27,3.26
53924.93,2.81
43902.66,3.76
47787.97,3.76
46620.86,3.02
51766.54,3.42
51542.34,3.28
46389.7,3.03
52304.66,3.19
47082.42,3.19
41469.63,3.78
48167.28,3.86
47187.96,3.74
13567.77,3.69
42325.74,3.62
46295.01,3.52
66014.25,2.91
66014.25,4
66014.25,3.54
66014.25,3.4
0,3.03
55133.68,3.35
59696.88,3.87
0,2.93
66014.25,3.31
53546.4,3.82
46157.27,2.96
54741.16,3.09
49964,3.96
49365.84,3.03
66014.25,3.36
51501.06,3.73
44992.49,3.22
44603.39,2.8
45464.89,3.99
49545.95,3.36
50311.74,3.52
46468.2,3.26
42785.27,3.96
66014.25,3.2
66014.25,3.59
45213.52,3.54
47552.58,3.98
66014.25,3.34
66014.25,3.52
66014.25,3.45
57497.22,3.19
50066.52,3.99
66014.25,3.28
66014.25,3.91
66014.25,3.57
66014.25,3.11
57317.11,3.02
66014.25,3.53
59385.75,3.16
66014.25,3.37
44386.81,3.03
66014.25,3.06
47906.86,3.44
66014.25,3.88
66014.25,3.04
66014.25,3.04
66014.25,3.44
58622.32,2.83
45274.32,3
44080.03,2.92
46664.29,3.62
50008.19,3.73
49725.51,2.89
43512.81,3.46
66014.25,3.85
54993.21,3.47
50768.92,3.17
66014.25,3.26
52449.3,3.63
53012.65,3.06
51492.24,3.35
66014.25,3.47
66014.25,3.46
59673.87,3.55
66014.25,3.4
53758.58,3.75
50064.08,3.94
59271.88,2.9
44741.48,3.93
66014.25,2.92
47605.68,3.03
40363.15,3.75
66014.25,3.64
66014.25,3.44
66014.25,2.89
50438.48,3.21
45425.55,3.74
41273.25,3.54
66014.25,3.27
66014.25,3.31
58581.68,3.96
66014.25,3.07
46996.86,3.18
59964.07,3.19
66014.25,3.14
45717.22,3.28
57814.1,3.06
42420.56,3.13
41896.19,3.01
59594.84,3.16
51534.07,3.59
44819.31,3.53
56815.81,3.14
66014.25,3.64
42292.74,3.24
66014.25,3.37
66014.25,3.93
51451.46,3.12
45253.21,3.03
59618.83,3.91
53598.09,3.86
66014.25,3.69
59123.06,3.2
47600.19,3.47
55751.4,3.41
44027.21,3.95
56791.75,3.16
50272.07,3.45
54877.77,3.74
0,3.33
66014.25,3.24
45069.26,3.3
53973.93,3.02
44027.21,3.42
66014.25,3.26
66014.25,3.95
66014.25,3.02
44027.21,3.84
66014.25,3.02
59097.22,3.23
55607.26,2.88
55885.33,3.49
50440.65,2.85
40807.94,3.23
57311.69,3.43
66014.25,2.82
54962.51,2.82
51677.8,3.94
48436.75,3.06
44854.72,3.42
45617.79,2.84
44596,3.3
44477.37,3.88
66014.25,3.33
52327.11,2.95
66014.25,2.99
51983.72,3.64
56356.81,3.05
59254.31,3.96
66014.25,3.59
46452.13,3.3
66014.25,3.18
44256.86,3.55
66014.25,3.43
48221.16,2.86
66014.25,3.19
67772.27,3.36
62793.63,3.74
66014.25,3.66
65180.5,2.9
58084.76,3.73
56842.25,3.36
66014.25,3.75
66014.25,3.72
66014.25,3.87
63162.07,3.24
66712.89,3.83
60164.93,3.54
56143.26,2.89
58238.76,3.92
56787.63,3.26
46686.85,3.72
57733.1,2.86
60374.34,3.65
52512.33,3.45
66014.25,2.99
44024.62,3.37
44027.21,3.4
50125.72,3.92
47505.75,2.93
66014.25,3.92
63800.82,2.99
66014.25,3.06
66233.16,3.24
66014.25,3.36
61002.56,3.05
42707,3.41
53300.22,3.12
59037.45,3.48
67546.61,3.94
66014.25,3.52
66014.25,2.84
45774.24,3.89
66014.25,3.69
66014.25,3.23
66014.25,3.83
66014.25,3.99
55535.08,3.34
66014.25,3.36
66014.25,3.12
59355.71,2.84
68542.14,3.19
46213.49,3.13
68398.31,3.21
67187.73,3.13
54324.9,3.07
59208.04,3.13
52999.03,3.11
46493.72,3.69
64806.73,3.91
51704.61,3.14
64668.55,2.88
46483.87,3.16
69820.04,3.04
66014.25,2.95
46494.55,3.08
66014.25,3.46
60666.49,3.48
66014.25,3.07
68281.37,3.89
66014.25,3.57
68241.09,3.64
67288.37,3.51
0,3.07
0,2.81
0,3.62
49696.19,3.58
73364.49,3.52
66014.25,2.86
44031,3.95
62330.85,3.47
66822.36,3.14
66014.25,3.61
66014.25,3.71
66014.25,2.86
79815.91,3.66
76113.65,2.93
40519.76,3.93
51580.25,3.91
73730.03,3.56
44492.36,3.73
66046.05,3.75
66014.25,2.85
54790.79,3.07
55718.08,3.66
63049.85,3.78
53114.28,3.48
66014.25,3.9
78762.15,2.83
50953.54,2.98
71958.82,3.73
77144.37,3.62
62003.23,3.52
66014.25,2.88
66014.25,3.12
50712.47,3.49
57428.27,3.03
53459.44,3.28
59396.56,3.91
66014.25,3.5
66014.25,3.16
62312.33,3.07
41446.96,3.8
57447.33,3.84
66014.25,3.47
48838.1,3.97
41294.81,3.04
49018.11,3.21
52670.26,3.87
48059.22,3.38
67766.8,3.22
58472.47,2.95
52968.66,2.89
67634.49,3.67
54922.14,3.36
13567.77,2.97
40920.77,2.89
68311.42,2.9
13567.77,3.19
46796.35,3.6
51821.76,4
60964.65,3.04
48757.04,3.29
46192.71,3.02
59436.18,3.45
41670.27,3.64
55539.26,3.38
59180.17,3.48
43004.71,3.89
42685.35,3.43
50191.52,3.71
43389.73,3.63
54870.13,3.19
44388.49,3.77
0,3.13
62870.87,4
43494.53,2.81
42841.4,3.15
48493.06,2.89
50543.43,3.87
61523.91,3.6
59435.85,3.07
67529.1,3.38
53141.95,3.48
66545.64,3.04
48740.19,3.07
42018.48,3.9
69391.63,3.24
57618.63,3.22
52194.16,2.92
65527.05,3.92
69504.21,3.2
69251.19,3.82
63457.9,2.92
64107.81,3.01
65765.5,3.99
62501.81,3.56
63713.93,3.47
47092.83,3.11
40549.23,3.96
0,3.33
0,3.73
53550.47,3.13
42477.98,3.28
55172.85,3.1
50857.71,3.4
50196.8,3.19
59032.38,3.61
45394.01,3.05
56404.6,3.7
47795.78,3.94
59450.17,3.97
0,3.8
58949.6,3.26
41629.22,2.81
48715.62,3.76
54795.58,3.76
45069.26,3.02
58785,3.42
47606.21,3.28
58941.71,3.03
43778.1,3.19
47036.17,3.19
48423.02,3.78
52980.36,3.86
51092.15,3.74
48990.49,3.69
50368.47,3.62
42356.25,3.52
45483.5,2.91
51927.7,4
53020.43,3.54
0,3.4
49046.38,3.03
55647.11,3.35
59070.51,3.87
55349.93,2.93
54901.44,3.31
47912.91,3.82
45932.4,2.96
56281.6,3.09
52542.26,3.96
53694.86,3.03
46924.61,3.36
55944.98,3.73
52613.65,3.22
40484.36,2.8
55725.9,3.99
50052.52,3.36
47717.62,3.52
57238.89,3.26
58736.17,3.96
42842.14,3.2
56857.01,3.59
59097.85,3.54
54531.54,3.98
58277.53,3.34
58296.05,3.52
51505.71,3.45
42254.71,3.19
42964.39,3.99
53834.75,3.28
49499.41,3.91
41976.44,3.57
56817.13,3.11
57100.35,3.02
41916.51,3.53
47358.2,3.16
57682.48,3.37
49892.46,3.03
50198.25,3.06
40642.26,3.44
59847.29,3.88
57790.03,3.04
49261.46,3.04
48687.16,3.44
47717.88,2.83
43743.62,3
52746.44,2.92
56323.83,3.62
54479.62,3.73
54698.9,2.89
55187.92,3.46
46436.66,3.85
54752.07,3.47
58460.49,3.17
59898.91,3.26
52425.66,3.63
52367.97,3.06
56233.64,3.35
47856.93,3.47
52446.81,3.46
57550.92,3.55
50417.31,3.4
40642.7,3.75
53916.66,3.94
41570.06,2.9
45417.63,3.93
45462.68,2.92
46979.91,3.03
44543.54,3.75
42533.69,3.64
53853.13,3.44
45590.5,2.89
40925.95,3.21
46154.43,3.74
45516.76,3.54
40062.91,3.27
56152.8,3.31
53265.04,3.96
51429.49,3.07
42130.61,3.41
54494.16,3.95
48784.49,3.16
54294.03,3.45
0,3.74
0,3.33
43215.04,3.24
46464.22,3.3
57686.68,3.02
49070.71,3.42
41235.28,3.26
46264.57,3.95
42768.59,3.02
43124.57,3.84
40610.19,3.02
50737.1,3.23
48484.3,2.88
58369.3,3.49
57488.19,2.85
41386.51,3.23
42274.03,3.43
49277.72,2.82
63662.4,2.82
66500.47,3.94
49401.61,3.06
70462.36,3.42
63715.5,2.84
65196.44,3.3
66417.89,3.88
61508.7,3.33
49063.98,2.95
42527,2.99
67265.32,3.64
77527.73,3.05
76059.84,3.96
62843.56,3.59
78839.79,3.3
52590.45,3.18
79246.89,3.55
79308.04,3.43
65364.14,2.86
0,3.19
0,3.36
0,3.74
0,3.66
0,2.9
0,3.73
0,3.36
0,3.75
0,3.72
0,3.87
0,3.24
0,3.83
0,3.54
0,2.89
0,3.92
0,3.26
0,3.72
0,2.86
0,3.65
52590.45,3.45
0,2.99
52590.45,3.37
0,3.4
0,3.92
0,2.93
0,3.92
0,2.99
52590.45,3.06
0,3.24
0,3.36
76788.11,3.05
0,3.41
0,3.12
76820.5,3.48
76900.95,3.94
52590.45,3.52
0,2.84
77006.95,3.89
0,3.69
0,3.23
0,3.83
0,3.99
0,3.34
0,3.36
0,3.12
77345.42,2.84
0,3.19
0,3.13
0,3.21
0,3.13
77346.24,3.07
0,3.13
0,3.11
0,3.69
0,3.91
77413.56,3.14
0,2.88
77440.26,3.16
52590.45,3.04
0,2.95
77640.65,3.08
77655.63,3.46
0,3.48
0,3.07
76788.11,3.89
0,3.57
0,3.64
0,3.51
0,3.07
52590.45,2.81
0,3.62
0,3.58
76820.5,3.52
76900.95,2.86
0,3.95
77006.95,3.47
0,3.14
0,3.61
0,3.71
0,2.86
0,3.66
0,2.93
77345.42,3.93
77346.24,3.91
0,3.56
77413.56,3.73
77440.26,3.75
52590.45,2.85
0,3.07
0,3.66
0,3.78
0,3.48
52590.45,3.9
0,2.83
52590.45,2.98
0,3.73
0,3.62
0,3.52
0,2.88
0,3.12
0,3.49
77640.65,3.03
77655.63,3.28
0,3.91
0,3.5
76713.17,3.16
76744.23,3.07
76758.63,3.8
76788.11,3.84
76814.8,3.47
76820.5,3.97
76900.95,3.04
76909.24,3.21
76961.09,3.87
77006.95,3.38
77032.07,3.22
77032.58,2.95
77045.97,2.89
77077.06,3.67
77228.57,3.36
77258.34,2.97
77345.42,2.89
77346.24,2.9
77367.48,3.19
77413.56,3.6
77415.05,4
77421.04,3.04
77421.73,3.29
77440.26,3.02
77454.62,3.45
77457.52,3.64
77460.94,3.38
77474.01,3.48
77518.15,3.89
77569.69,3.43
77587.99,3.71
77640.65,3.63
77642.96,3.19
77655.63,3.77
77656.04,3.13
77704.8,4
11406.17,2.81
11636.06,3.15
11741.58,2.89
11766.83,3.87
11766.83,3.6
12288.27,3.07
77006.95,3.38
13326.03,3.48
77345.42,3.04
13376.85,3.07
77346.24,3.9
13636.77,3.24
77413.56,3.22
14119.38,2.92
14280.93,3.92
14440.73,3.2
14486.18,3.82
14689.7,2.92
77440.26,3.01
14726.24,3.99
14871.69,3.56
15134.42,3.47
77640.65,3.11
15361.15,3.96
15446.82,3.33
77655.63,3.73
76788.11,3.13
15600.92,3.28
15600.92,3.1
15748.95,3.4
76820.5,3.19
76900.95,3.61
15893.97,3.05
16000.25,3.7
16071.43,3.94
16087.41,3.97
77006.95,3.8
16195.21,3.26
16558.34,2.81
77345.42,3.76
77346.24,3.76
17062.44,3.02
77413.56,3.42
17220.48,3.28
17491,3.03
17967.88,3.19
77440.26,3.19
19133.07,3.78
19393.49,3.86
19431.97,3.74
19471.89,3.69
77640.65,3.62
19567.13,3.52
19596.06,2.91
19767.89,4
77655.63,3.54
76788.11,3.4
19998.77,3.03
20159.52,3.35
20209.83,3.87
20505.19,2.93
20664.31,3.31
20748.28,3.82
76820.5,2.96
20913.85,3.09
20957.53,3.96
76900.95,3.03
21101.85,3.36
77006.95,3.73
21358.44,3.22
21581.73,2.8
77345.42,3.99
77346.24,3.36
21687.73,3.52
21799.99,3.26
22123.5,3.96
22263.32,3.2
77413.56,3.59
77440.26,3.54
77640.65,3.98
23133.79,3.34
77655.63,3.52
23860.74,3.45
23860.74,3.19
24154.55,3.99
77704.8,3.28
24469.67,3.91
24565.62,3.57
24764.28,3.11
24804.39,3.02
24807.94,3.53
25000,3.16
25000,3.37
25000,3.03
25000,3.06
25054.24,3.44
77006.95,3.88
77345.42,3.04
25377.95,3.04
77346.24,3.44
77413.56,2.83
25846.81,3
26118.23,2.92
77440.26,3.62
26559.03,3.73
26670.86,2.89
26693.09,3.46
77640.65,3.85
26913.21,3.47
26924.92,3.17
26924.94,3.26
77655.63,3.63
27023.93,3.06
27078.08,3.35
27081.23,3.47
27296.36,3.46
76788.11,3.55
76820.5,3.4
27958.9,3.75
28189.41,3.94
28219.3,2.9
76900.95,3.93
28536.99,2.92
28562.81,3.03
28574.52,3.75
28598.71,3.64
28622.95,3.44
77006.95,2.89
77345.42,3.21
77346.24,3.74
29217.93,3.54
29221.75,3.27
29283.69,3.31
77413.56,3.96
29838.66,3.07
77440.26,3.18
29878.88,3.19
77640.65,3.14
29949.53,3.28
77655.63,3.06
30004.47,3.13
30009.02,3.01
30202.66,3.16
30628.68,3.59
30839.43,3.53
76788.11,3.14
31066.96,3.64
31228.15,3.24
76820.5,3.37
31379.68,3.93
76900.95,3.12
31755.8,3.03
31755.8,3.91
77006.95,3.86
31920.26,3.69
32018.69,3.2
32288.36,3.47
32320.75,2.87
77345.42,3.26
77346.24,3.12
32414.54,3.18
32579.73,3.69
33087.65,3.05
77413.56,3.85
77440.26,3.16
33627.4,2.98
77640.65,3.15
33772.65,3.43
77655.63,2.98
33899.25,3.6
34117.51,3.6
34580.6,3.02
34595.84,3.07
34609.53,3.11
34680.34,3.91
77704.8,3.2
34860.33,2.97
35053.85,2.85
35230.73,3.67
35313.95,3.37
35424.43,3.13
35440.91,3.14
35544.01,3.71
35567.69,3.15
35632.52,2.91
35946.14,3.68
36009.79,3.86
77006.95,3.06
36192.63,4
77345.42,3.4
36337.44,3.88
36612.15,3.12
77346.24,3.51
77413.56,3.76
36929.49,4
77440.26,3.86
37661.77,3.55
77640.65,3.11
37753.89,2.9
77655.63,3.47
37948.83,3.77
37956.31,3.58
37956.57,3.01
76788.11,3.42
38097.21,2.98
38238.7,3.88
38263.74,3.52
38337.24,3.87
38397.67,3.45
76820.5,2.9
76900.95,3.86
38745.07,3.75
38787.11,3.64
77006.95,2.99
77345.42,3.67
57640.58,2.89
77346.24,3.94
57767.36,3.86
44027.21,3.41
58061.71,3.95
58133.22,3.16
77413.56,3.45
58215.38,3.74
58501.7,3.33
58623.25,3.24
58648.23,3.3
58752.94,3.02
58767.51,3.42
58948.26,3.26
59045.12,3.95
59046.52,3.02
44027.21,3.84
77440.26,3.02
59303.12,3.23
59415.54,2.88
59477.44,3.49
59666.66,2.85
59728.11,3.23
59992.12,3.43
60015.22,2.82
60124.84,2.82
77640.65,3.94
60336.49,3.06
77655.63,3.42
60632.75,2.84
60843.75,3.3
60859.83,3.88
44027.21,3.33
61230.3,2.95
76788.11,2.99
61484.21,3.64
61669.59,3.05
76820.5,3.96
76900.95,3.59
61931.73,3.3
77006.95,3.18
62323.66,3.55
62524.93,3.43
62584.49,2.86
77345.42,3.19
62613.23,3.36
77346.24,3.74
62921.58,3.66
77413.56,2.9
63107.54,3.73
63409.24,3.36
63446.93,3.75
63574.72,3.72
63590.55,3.87
63638.86,3.24
77440.26,3.83
63784.83,3.54
63848.36,2.89
77640.65,3.92
64051.55,3.26
77655.63,3.72
64222.13,2.86
64385.27,3.65
77704.8,3.45
64561.7,2.99
64674.08,3.37
65057.05,3.4
65199.88,3.92
65239.46,2.93
65317.57,3.92
65365.4,2.99
65422.4,3.06
65514.02,3.24
65588.56,3.36
65655.54,3.05
65693.83,3.41
65745.65,3.12
65897.01,3.48
65911.85,3.94
65999.59,3.52
66093.51,2.84
44774.19,3.89
44831.92,3.69
44840.8,3.23
44840.8,3.83
44927.14,3.99
44927.78,3.34
44955.3,3.36
45000,3.12
45000,2.84
45000,3.19
45000,3.13
45194.54,3.21
45584.63,3.13
46229.33,3.07
46397.02,3.13
46544.11,3.11
46583.86,3.69
46608.77,3.91
46642.3,3.14
46698.58,2.88
65693.83,3.16
46823.14,3.04
59355.71,2.95
47376.9,3.08
47433.76,3.46
47643.42,3.48
47743.3,3.07
47864.59,3.89
47942.73,3.57
47975.13,3.64
48116.71,3.51
48134.37,3.07
48198.55,2.81
48249.19,3.62
48402.45,3.58
48421.29,3.52
48486.27,2.86
48517.83,3.95
48961.51,3.47
49055.7,3.14
49503.4,3.61
49691.68,3.71
49735.81,2.86
49776.36,3.66
49924.57,2.93
50087.28,3.93
50220.29,3.91
50332.29,3.56
50584.29,3.73
50773.87,3.75
50829.51,2.85
50836.28,3.07
50853.43,3.66
50879.7,3.78
50894.76,3.48
50912.71,3.9
50923.15,2.83
50977.03,2.98
51121.45,3.73
51303.25,3.62
51317.79,3.52
51457.61,2.88
51962.47,3.12
52135.37,3.49
52244.37,3.03
52313.43,3.28
52357.01,3.91
52362.37,3.5
52367.81,3.16
52382.44,3.07
52523.26,3.8
52592.82,3.84
53095.62,3.47
53161.42,3.97
53424.34,3.04
53441.25,3.21
53567.8,3.87
53579.74,3.38
53690.26,3.22
53741.9,2.95
53778.21,2.89
65693.83,3.67
53944.36,3.36
54181.02,2.97
54194.86,2.89
54217.51,2.9
54296.05,3.19
54358.06,3.6
54528.12,4
54570.42,3.04
54592.42,3.29
54719.07,3.02
55000,3.45
55000,3.64
55000,3.38
55138.44,3.48
55264.42,3.89
55399.51,3.43
55417.92,3.71
55433.06,3.63
55555.09,3.19
55742.21,3.77
56013.82,3.13
56096.06,4
56112.66,2.81
56140.32,3.15
56197.96,2.89
56210.43,3.87
56260.56,3.6
56320.83,3.07
56368.09,3.38
56414.06,3.48
56618.84,3.04
56625.47,3.07
56828.93,3.9
56841.75,3.24
56868.15,3.22
56937.06,2.92
56950.5,3.92
57170.09,3.2
57178.1,3.82
57266.8,2.92
62312.33,3.01
57484.76,3.99
57518.12,3.56
57530.05,3.47
57588.78,3.11
57640.58,3.96
57693.24,3.33
57767.36,3.73
57957.35,3.13
58061.71,3.28
58133.22,3.1
58140.57,3.4
58215.38,3.19
58501.7,3.61
58623.25,3.05
58648.23,3.7
58752.94,3.94
58767.51,3.97
58948.26,3.8
59045.12,3.26
59046.52,2.81
59142.22,3.76
59146.57,3.76
59303.12,3.02
59415.54,3.42
59477.44,3.28
59666.66,3.03
59728.11,3.19
59992.12,3.19
60015.22,3.78
60124.84,3.86
60315.36,3.74
60336.49,3.69
60412.28,3.62
60632.75,3.52
60843.75,2.91
60859.83,4
61210.13,3.54
61230.3,3.4
65693.83,3.03
61484.21,3.35
61669.59,3.87
61766.24,2.93
61906.84,3.31
61931.73,3.82
61944.95,2.96
13567.77,3.09
62524.93,3.96
62584.49,3.03
62595.14,3.36
62613.23,3.73
62635.22,3.22
62921.58,2.8
62965.74,3.99
50332.29,3.36
63409.24,3.52
63446.93,3.26
63574.72,3.96
63590.55,3.2
63638.86,3.59
63772.15,3.54
63784.83,3.98
63848.36,3.34
64031.22,3.52
64051.55,3.45
64148.08,3.19
64222.13,3.99
64385.27,3.28
64542.02,3.91
64561.7,3.57
64674.08,3.11
65057.05,3.02
65199.88,3.53
65239.46,3.16
65317.57,3.37
65365.4,3.03
65422.4,3.06
65514.02,3.44
65588.56,3.88
65655.54,3.04
65693.83,3.04
65745.65,3.44
65897.01,2.83
65911.85,3
65999.59,2.92
65693.83,3.62
52244.37,3.73
66249.32,2.89
52357.01,3.46
66693.66,3.85
66779.37,3.47
66816.06,3.17
66948.8,3.26
66966.38,3.63
67188.34,3.06
67270.99,3.35
67390.39,3.47
67410.73,3.46
67432.86,3.55
67537.9,3.4
67700.71,3.75
67738.18,3.94
67810.25,2.9
67837.3,3.93
13567.77,2.92
68130.07,3.03
68154.38,3.75
53424.34,3.64
68427.61,3.44
68493.47,2.89
68634.95,3.21
68729.97,3.74
68757.24,3.54
68866.71,3.27
68974.82,3.31
69037.27,3.96
55000,3.07
69392.5,3.18
56197.96,3.19
69418.17,3.14
69538.21,3.28
69581.17,3.06
69946.41,3.13
70000.38,3.01
70109.05,3.16
70120.75,3.59
70168.83,3.53
70171.77,3.14
70181.74,3.64
70214.65,3.24
0,3.37
70224.29,3.93
70237.08,3.12
70276.56,3.03
70314.43,3.91
70346.68,3.86
70381.53,3.69
70398.26,3.2
70424,3.47
70464.55,3.41
70465.57,3.95
70508.73,3.16
70514.63,3.45
70522.89,3.74
70575.57,3.33
70584.9,3.24
70603.58,3.3
70604.36,3.02
70664.18,3.42
70697,3.26
70783.35,3.95
70795.69,3.02
70813.43,3.84
70822.32,3.02
70826.51,3.23
70896.43,2.88
70917.26,3.49
70929.16,2.85
70934.23,3.23
70936.94,3.43
70948.59,2.82
70983.12,2.82
70985.26,3.94
71035.54,3.06
56368.09,3.42
71068.68,2.84
71074.2,3.3
58752.94,3.88
71098.44,3.33
71118.25,2.95
71149.55,2.99
71195.18,3.64
71198.15,3.05
71206.56,3.96
71209.6,3.59
71221.96,3.3
71252.27,3.18
71262.79,3.55
71276.5,3.43
71292.43,2.86
71366.76,3.19
71412.08,3.36
71417.32,3.74
71445.96,3.66
71471.87,2.9
71498.74,3.73
71523.14,3.36
71527.18,3.75
71528.06,3.72
58767.51,3.87
71598.9,3.24
71616.53,3.83
71664.18,3.54
71666.55,2.89
71700.9,3.92
71741.05,3.26
71751.2,3.72
71753.17,2.86
71753.65,3.65
71799.88,3.45
71812.11,2.99
71839.22,3.37
71852.75,3.4
71934.36,3.92
44027.21,2.93
71993,3.92
72087.93,2.99
72147.37,3.06
59415.54,3.24
72206.04,3.36
72235.64,3.05
72253.65,3.41
72256.31,3.12
72263.51,3.48
65693.83,3.94
72278.56,3.52
72293.31,2.84
59415.54,3.89
72340.1,3.69
72358.18,3.23
44027.21,3.83
72384.1,3.99
72397.98,3.34
72401.59,3.36
72455.31,3.12
72478.39,2.84
72584.55,3.19
72597.48,3.13
72613.8,3.21
59415.54,3.13
72649.04,3.07
72666.78,3.13
72693.97,3.11
72698.62,3.69
72710.27,3.91
72739.27,3.14
72778.16,2.88
72832.01,3.16
72841.26,3.04
72843.77,2.95
72998.84,3.08
73124.57,3.46
73205.85,3.48
73227.74,3.07
73232.67,3.89
73236,3.57
73302.36,3.64
73315.23,3.51
73345.22,3.07
73348.78,2.81
73451.37,3.62
59415.54,3.58
73524.41,3.52
73525.67,2.86
73532.24,3.95
73547.22,3.47
73547.77,3.14
73575.14,3.61
73582.82,3.71
73748.92,2.86
73758.64,3.66
73778.91,2.93
73798.89,3.93
73842.28,3.91
73927.15,3.56
73936.09,3.73
73945.48,3.75
73969.02,2.85
73972.45,3.07
73978.87,3.66
73992.72,3.78
74012.93,3.48
74014.23,3.9
74046.28,2.83
74060.49,2.98
65693.83,3.73
74081.81,3.62
74082.18,3.52
74089.99,2.88
74102,3.12
74134.86,3.49
74151.67,3.03
74219.05,3.28
74261.22,3.91
74288.3,3.5
74361.65,3.16
74375.93,3.07
74387.19,3.8
74401.58,3.84
74416.7,3.47
74437.29,3.97
74443.2,3.04
74516.04,3.21
74546.13,3.87
74648.74,3.38
74661.93,3.22
74666.74,2.95
74742.85,2.89
74823.51,3.67
74943.45,3.36
74994.1,2.97
75028.58,2.89
75057.96,2.9
75084.74,3.19
75179.15,3.6
75231.12,4
75246.78,3.04
75261.47,3.29
75332.14,3.02
75349.93,3.45
75531.3,3.64
75557.02,3.38
75565.7,3.48
75582.49,3.89
75587.67,3.43
75634.89,3.71
75658.76,3.63
75666.9,3.19
75684.05,3.77
75687.93,3.13
75694.23,4
75769.3,2.81
75791.77,3.15
75863.38,2.89
75932.19,3.87
75953.65,3.6
75993.75,3.07
75999.37,3.38
59415.54,3.48
76023.51,3.04
76035.12,3.07
76054.48,3.9
76068.96,3.24
76090.52,3.22
76207.26,2.92
76219.45,3.92
76219.52,3.2
76239.66,3.82
76240.45,2.92
76272.89,3.01
76284.65,3.99
76313,3.56
76336.41,3.47
76346.01,3.11
76431.7,3.96
76456.84,3.33
76508.19,3.73
76682.93,3.13
76713.17,3.28
76744.23,3.1
44027.21,3.4
76788.11,3.19
76814.8,3.61
76820.5,3.05
76900.95,3.7
76909.24,3.94
76961.09,3.97
77006.95,3.8
77032.07,3.26
77032.58,2.81
77045.97,3.76
77077.06,3.76
77228.57,3.02
77258.34,3.42
77345.42,3.28
59415.54,3.03
77367.48,3.19
77413.56,3.19
77415.05,3.78
77421.04,3.86
77421.73,3.74
77440.26,3.69
77454.62,3.62
77457.52,3.52
77460.94,2.91
59415.54,4
77518.15,3.54
77569.69,3.4
77587.99,3.03
77640.65,3.35
77642.96,3.87
77655.63,2.93
77656.04,3.31
77704.8,3.82
0,2.96
0,3.09
0,3.96
0,3.03
0,3.36
0,3.73
0,3.22
0,2.8
0,3.99
75332.14,3.36
0,3.52
0,3.26
75349.93,3.96
0,3.2
0,3.59
0,3.54
75658.76,3.98
76035.12,3.34
0,3.52
0,3.45
0,3.19
0,3.99
0,3.28
0,3.91
76272.89,3.57
76284.65,3.11
0,3.02
76313,3.53
76682.93,3.16
76900.95,3.37
77077.06,3.03
0,3.06
0,3.44
0,3.88
77345.42,3.04
77367.48,3.04
77421.73,3.44
77440.26,2.83
77569.69,3
0,2.92
0,3.62
0,3.73
0,2.89
0,3.46
77587.99,3.85
0,3.47
0,3.17
0,3.26
0,3.63
0,3.06
0,3.35
0,3.47
0,3.46
0,3.55
77640.65,3.4
0,3.75
0,3.94
0,2.9
0,3.93
0,2.92
0,3.03
0,3.75
0,3.64
0,3.44
0,2.89
0,3.21
41266.1,3.74
41305.75,3.54
41316.11,3.27
41316.74,3.31
41324.58,3.96
41408.38,3.07
41566.41,3.94
41720.62,2.9
41757.84,3.93
41879.26,2.92
41998.13,3.03
42027.36,3.75
42038.93,3.64
42042.88,3.44
